x,y,species median
1.0,1.0,0.32888508
2.0,2.0,0.573745
3.0,3.0,0.062878035
4.0,4.0,0.33599746
5.0,5.0,0.40611142
6.0,6.0,0.16319706
7.0,7.0,0.39523032
8.0,8.0,0.26574546
9.0,9.0,0.46792144
10.0,10.0,0.38536495
11.0,11.0,0.34862328
12.0,12.0,0.40852302
13.0,13.0,0.26203275
14.0,14.0,0.63617384
15.0,15.0,0.45302182
16.0,16.0,0.30504385
17.0,17.0,0.54417485
18.0,18.0,0.6427876
19.0,19.0,0.41401348
20.0,20.0,0.26439515
21.0,21.0,0.45032173
22.0,22.0,0.31249645
23.0,23.0,0.5201321
24.0,24.0,0.21979079
25.0,25.0,0.54280025
26.0,26.0,0.11019231
27.0,27.0,0.5727587
28.0,28.0,0.58223975
29.0,29.0,0.5859051
30.0,30.0,0.3268014
31.0,31.0,0.2675185
32.0,32.0,0.20753255
33.0,33.0,0.49774107
34.0,34.0,0.66840297
35.0,35.0,0.43461105
36.0,36.0,0.31857994
37.0,37.0,0.18522272
38.0,38.0,0.49302247
39.0,39.0,0.63554364
40.0,40.0,0.6675761
41.0,41.0,0.3746585
42.0,42.0,0.32960832
43.0,43.0,0.29029793
44.0,44.0,0.47272167
45.0,45.0,0.26129523
46.0,46.0,0.39724115
47.0,47.0,0.43654668
48.0,48.0,0.28125268
49.0,49.0,0.44498736
50.0,50.0,0.4044878
51.0,51.0,0.49064317
52.0,52.0,0.14701267
53.0,53.0,0.38704407
54.0,54.0,0.014799781
55.0,55.0,0.35729754
56.0,56.0,0.29974836
57.0,57.0,0.02227855
58.0,58.0,0.60241866
59.0,59.0,0.0922515
60.0,60.0,0.21329254
61.0,61.0,0.022613768
62.0,62.0,0.330327
63.0,63.0,0.3472762
64.0,64.0,0.43408698
65.0,65.0,0.16070119
66.0,66.0,0.23819257
67.0,67.0,0.18697275
68.0,68.0,0.35374865
69.0,69.0,0.64650595
70.0,70.0,0.32502407
71.0,71.0,0.65652734
72.0,72.0,0.102858044
73.0,73.0,0.43258563
74.0,74.0,0.45977843
75.0,75.0,0.6062547
76.0,76.0,0.07065121
77.0,77.0,0.4659606
78.0,78.0,0.34790513
79.0,79.0,0.6470798
80.0,80.0,0.6379623
81.0,81.0,0.081752025
82.0,82.0,0.3562549
83.0,83.0,0.51451594
84.0,84.0,0.29242602
85.0,85.0,0.18385957
86.0,86.0,0.43357632
87.0,87.0,0.57182395
88.0,88.0,0.5265063
89.0,89.0,0.46169615
90.0,90.0,0.60484254
91.0,91.0,0.37424093
92.0,92.0,0.2649682
93.0,93.0,0.41718003
94.0,94.0,0.26967922
95.0,95.0,0.29518223
96.0,96.0,0.014589576
97.0,97.0,0.31040534
98.0,98.0,0.1769737
99.0,99.0,0.48416707
100.0,100.0,0.2915147
101.0,101.0,0.5566218
102.0,102.0,0.5657802
103.0,103.0,0.08676745
104.0,104.0,0.49913406
105.0,105.0,0.30466554
106.0,106.0,0.09129923
107.0,107.0,0.6219585
108.0,108.0,0.35760292
109.0,109.0,0.33703217
110.0,110.0,0.54676676
111.0,111.0,0.55378115
112.0,112.0,0.13701
113.0,113.0,0.39166307
114.0,114.0,0.2209044
115.0,115.0,0.34930912
116.0,116.0,0.15104674
117.0,117.0,0.48984793
118.0,118.0,0.31047055
119.0,119.0,0.42003566
120.0,120.0,0.57925403
121.0,121.0,0.4800698
122.0,122.0,0.27971587
123.0,123.0,0.029669888
124.0,124.0,0.6011663
125.0,125.0,0.43607306
126.0,126.0,0.47726256
127.0,127.0,0.37793067
128.0,128.0,0.15165322
129.0,129.0,0.54352564
130.0,130.0,0.58674574
131.0,131.0,0.46385586
132.0,132.0,0.5363838
133.0,133.0,0.09732664
134.0,134.0,0.1903535
135.0,135.0,0.4118166
136.0,136.0,0.15241301
137.0,137.0,0.5273086
138.0,138.0,0.5468243
139.0,139.0,0.36744362
140.0,140.0,0.02176123
141.0,141.0,0.2668585
142.0,142.0,0.35619184
143.0,143.0,0.5335838
144.0,144.0,0.1553871
145.0,145.0,0.5958016
146.0,146.0,0.3350428
147.0,147.0,0.15165322
148.0,148.0,0.5288013
149.0,149.0,0.64103127
150.0,150.0,0.35760292
151.0,151.0,0.32352647
152.0,152.0,0.50028807
153.0,153.0,0.5635161
154.0,154.0,0.47000337
155.0,155.0,0.6239556
156.0,156.0,0.14075093
157.0,157.0,0.15669361
158.0,158.0,0.4384425
159.0,159.0,0.44642112
160.0,160.0,0.46231213
161.0,161.0,0.3189903
162.0,162.0,0.49215385
163.0,163.0,0.627832
164.0,164.0,0.29244393
165.0,165.0,0.5928401
166.0,166.0,0.02227855
167.0,167.0,0.16166367
168.0,168.0,0.38305658
169.0,169.0,0.41344106
170.0,170.0,0.5356876
171.0,171.0,0.58130884
172.0,172.0,0.49195293
173.0,173.0,0.6270529
174.0,174.0,0.37695408
175.0,175.0,0.24564925
176.0,176.0,0.11838306
177.0,177.0,0.18604983
178.0,178.0,0.27434614
179.0,179.0,0.20706789
180.0,180.0,0.6248401
181.0,181.0,0.39042065
182.0,182.0,0.4754322
183.0,183.0,0.46852642
184.0,184.0,0.4026056
185.0,185.0,0.6427841
186.0,186.0,0.3870669
187.0,187.0,0.5023972
188.0,188.0,0.35208166
189.0,189.0,0.40878236
190.0,190.0,0.65524495
191.0,191.0,0.35020897
192.0,192.0,0.45875102
193.0,193.0,0.53290653
194.0,194.0,0.6410135
195.0,195.0,0.65443724
196.0,196.0,0.13687135
197.0,197.0,0.5085012
198.0,198.0,0.35619184
199.0,199.0,0.4354854
200.0,200.0,0.2763692
201.0,201.0,0.49195293
202.0,202.0,0.6065317
203.0,203.0,0.2848784
204.0,204.0,0.30198196
205.0,205.0,0.48152
206.0,206.0,0.5867212
207.0,207.0,0.61527985
208.0,208.0,0.33134246
209.0,209.0,0.082400694
210.0,210.0,0.39171556
211.0,211.0,0.09485256
212.0,212.0,0.19767264
213.0,213.0,0.16149403
214.0,214.0,0.16158889
215.0,215.0,0.2670579
216.0,216.0,0.4026177
217.0,217.0,0.52839
218.0,218.0,0.4696141
219.0,219.0,0.2551663
220.0,220.0,0.31048948
221.0,221.0,0.5213053
222.0,222.0,0.46299523
223.0,223.0,0.4558162
224.0,224.0,0.27536756
225.0,225.0,0.43461105
226.0,226.0,0.30459392
227.0,227.0,0.28934485
228.0,228.0,0.5825427
229.0,229.0,0.14045168
230.0,230.0,0.09671028
231.0,231.0,0.2935177
232.0,232.0,0.45677683
233.0,233.0,0.64694697
234.0,234.0,0.3819901
235.0,235.0,0.49337372
236.0,236.0,0.5692797
237.0,237.0,0.3706737
238.0,238.0,0.39523032
239.0,239.0,0.43121088
240.0,240.0,0.21988592
241.0,241.0,0.6500394
242.0,242.0,0.6415297
243.0,243.0,0.3176406
244.0,244.0,0.51033276
245.0,245.0,0.4044449
246.0,246.0,0.5735397
247.0,247.0,0.33688915
248.0,248.0,0.3865953
249.0,249.0,0.5915603
250.0,250.0,0.4368104
251.0,251.0,0.21608241
252.0,252.0,0.26428422
253.0,253.0,0.39609683
254.0,254.0,0.4606964
255.0,255.0,0.17932342
256.0,256.0,0.47665077
257.0,257.0,0.15821396
258.0,258.0,0.082998745
259.0,259.0,0.05480614
260.0,260.0,0.5325338
261.0,261.0,0.39704534
262.0,262.0,0.32960832
263.0,263.0,0.5938626
264.0,264.0,0.08205387
265.0,265.0,0.65904826
266.0,266.0,0.44110915
267.0,267.0,0.34763142
268.0,268.0,0.39523032
269.0,269.0,0.5896425
270.0,270.0,0.47830603
271.0,271.0,0.29551962
272.0,272.0,0.43825725
273.0,273.0,0.014589576
274.0,274.0,0.510604
275.0,275.0,0.27509233
276.0,276.0,0.6349605
277.0,277.0,0.27435604
278.0,278.0,0.29205066
279.0,279.0,0.395295
280.0,280.0,0.5907606
281.0,281.0,0.49266514
282.0,282.0,0.55378115
283.0,283.0,0.21556203
284.0,284.0,0.43566337
285.0,285.0,0.4353372
286.0,286.0,0.061504338
287.0,287.0,0.15512444
288.0,288.0,0.32960832
289.0,289.0,0.72500134
290.0,290.0,0.59102917
291.0,291.0,0.3913239
292.0,292.0,0.27435604
293.0,293.0,0.15793738
294.0,294.0,0.3162041
295.0,295.0,0.44534522
296.0,296.0,0.5924677
297.0,297.0,0.21556203
298.0,298.0,0.40843236
299.0,299.0,0.57906103
300.0,300.0,0.38346502
301.0,301.0,0.45573625
302.0,302.0,0.29818007
303.0,303.0,0.2436752
304.0,304.0,0.6121419
305.0,305.0,0.47621277
306.0,306.0,0.33283523
307.0,307.0,0.18230498
308.0,308.0,0.5186861
309.0,309.0,0.71914035
310.0,310.0,0.67057025
311.0,311.0,0.55172986
312.0,312.0,0.27985054
313.0,313.0,0.4380517
314.0,314.0,0.3155388
315.0,315.0,0.29931575
316.0,316.0,0.53290653
317.0,317.0,0.5529123
318.0,318.0,0.60041106
319.0,319.0,0.49501294
320.0,320.0,0.4363192
321.0,321.0,0.62736076
322.0,322.0,0.296575
323.0,323.0,0.40808195
324.0,324.0,0.43468317
325.0,325.0,0.43301082
326.0,326.0,0.59141105
327.0,327.0,0.53216517
328.0,328.0,0.36744934
329.0,329.0,0.2979337
330.0,330.0,0.33169
331.0,331.0,0.4351663
332.0,332.0,0.34935147
333.0,333.0,0.10215567
334.0,334.0,0.49260598
335.0,335.0,0.56458753
336.0,336.0,0.3386937
337.0,337.0,0.1441582
338.0,338.0,0.5455775
339.0,339.0,0.4563965
340.0,340.0,0.025160126
341.0,341.0,0.43553683
342.0,342.0,0.32088664
343.0,343.0,0.503228
344.0,344.0,0.5340923
345.0,345.0,0.48589122
346.0,346.0,0.31040534
347.0,347.0,0.070155956
348.0,348.0,0.2197718
349.0,349.0,0.4628538
350.0,350.0,0.26428422
351.0,351.0,0.5347846
352.0,352.0,0.53390807
353.0,353.0,0.22878315
354.0,354.0,0.48471457
355.0,355.0,0.5149226
356.0,356.0,0.33876508
357.0,357.0,0.4746004
358.0,358.0,0.20949617
359.0,359.0,0.55301243
360.0,360.0,0.55971384
361.0,361.0,0.6020559
362.0,362.0,0.024873937
363.0,363.0,0.6360635
364.0,364.0,0.20595136
365.0,365.0,0.56945443
366.0,366.0,0.14045168
367.0,367.0,0.5785683
368.0,368.0,0.08941541
369.0,369.0,0.2988206
370.0,370.0,0.40594688
371.0,371.0,0.16355751
372.0,372.0,0.55006313
373.0,373.0,0.6495737
374.0,374.0,0.48906985
375.0,375.0,0.29564148
376.0,376.0,0.48301244
377.0,377.0,0.49861178
378.0,378.0,0.54219997
379.0,379.0,0.6374576
380.0,380.0,0.64584553
381.0,381.0,0.2579588
382.0,382.0,0.5406724
383.0,383.0,0.45293686
384.0,384.0,0.60426694
385.0,385.0,0.4905387
386.0,386.0,0.2649682
387.0,387.0,0.5273018
388.0,388.0,0.052216668
389.0,389.0,0.35619184
390.0,390.0,0.6272683
391.0,391.0,0.44942573
392.0,392.0,0.45478314
393.0,393.0,0.42878416
394.0,394.0,0.46787316
395.0,395.0,0.6899344
396.0,396.0,0.32502407
397.0,397.0,0.0333649
398.0,398.0,0.26574546
399.0,399.0,0.26574546
400.0,400.0,0.66080505
401.0,401.0,0.467398
402.0,402.0,0.02514556
403.0,403.0,0.53763056
404.0,404.0,0.20794012
405.0,405.0,0.43231368
406.0,406.0,0.5735397
407.0,407.0,0.3387112
408.0,408.0,0.6096606
409.0,409.0,0.52839
410.0,410.0,0.5393645
411.0,411.0,0.34100458
412.0,412.0,0.35619184
413.0,413.0,0.5635161
414.0,414.0,0.38732103
415.0,415.0,0.29818007
416.0,416.0,0.15813164
417.0,417.0,0.14638682
418.0,418.0,0.46262798
419.0,419.0,0.56330484
420.0,420.0,0.12770766
421.0,421.0,0.37011158
422.0,422.0,0.588294
423.0,423.0,0.64515436
424.0,424.0,0.30300015
425.0,425.0,0.38659582
426.0,426.0,0.57907534
427.0,427.0,0.39523032
428.0,428.0,0.33169
429.0,429.0,0.59602183
430.0,430.0,0.18333131
431.0,431.0,0.32640234
432.0,432.0,0.46112975
433.0,433.0,0.4044449
434.0,434.0,0.54511094
435.0,435.0,0.49852237
436.0,436.0,0.61043274
437.0,437.0,0.21555111
438.0,438.0,0.102858044
439.0,439.0,0.5190032
440.0,440.0,0.58043915
441.0,441.0,0.5868511
442.0,442.0,0.32126153
443.0,443.0,0.25478396
444.0,444.0,0.60271853
445.0,445.0,0.67363364
446.0,446.0,0.46866304
447.0,447.0,0.38757467
448.0,448.0,0.5190727
449.0,449.0,0.18775666
450.0,450.0,0.05302184
451.0,451.0,0.29418728
452.0,452.0,0.4564866
453.0,453.0,0.33882087
454.0,454.0,0.28934485
455.0,455.0,0.6502388
456.0,456.0,0.49255386
457.0,457.0,0.6223267
458.0,458.0,0.069665104
459.0,459.0,0.4308354
460.0,460.0,0.65185827
461.0,461.0,0.61123294
462.0,462.0,0.062196717
463.0,463.0,0.537988
464.0,464.0,0.6616959
465.0,465.0,0.33134246
466.0,466.0,0.43711853
467.0,467.0,0.2802186
468.0,468.0,0.5205909
469.0,469.0,0.33176506
470.0,470.0,0.51612914
471.0,471.0,0.3326958
472.0,472.0,0.43753782
473.0,473.0,0.5914269
474.0,474.0,0.5316881
475.0,475.0,0.39523032
476.0,476.0,0.3067548
477.0,477.0,0.1903535
478.0,478.0,0.64180744
479.0,479.0,0.61791104
480.0,480.0,0.29516903
481.0,481.0,0.3866376
482.0,482.0,0.15572864
483.0,483.0,0.3317293
484.0,484.0,0.53082365
485.0,485.0,0.44945368
486.0,486.0,0.4231631
487.0,487.0,0.11838306
488.0,488.0,0.42761514
489.0,489.0,0.44630042
490.0,490.0,0.08934087
491.0,491.0,0.54920244
492.0,492.0,0.5903115
493.0,493.0,0.54982436
494.0,494.0,0.27718565
495.0,495.0,0.27791402
496.0,496.0,0.49762303
497.0,497.0,0.61687696
498.0,498.0,0.53415483
499.0,499.0,0.19083765
500.0,500.0,0.5729805
501.0,501.0,0.3177914
502.0,502.0,0.20534784
503.0,503.0,0.45738283
504.0,504.0,0.4163076
505.0,505.0,0.35382426
506.0,506.0,0.31107253
507.0,507.0,0.4380517
508.0,508.0,0.32960832
509.0,509.0,0.26996443
510.0,510.0,0.2915147
511.0,511.0,0.49367478
512.0,512.0,0.5900723
513.0,513.0,0.47728664
514.0,514.0,0.46215487
515.0,515.0,0.41293576
516.0,516.0,0.030769663
517.0,517.0,0.502144
518.0,518.0,0.46929955
519.0,519.0,0.39288536
520.0,520.0,0.46852642
521.0,521.0,0.43380585
522.0,522.0,0.38642848
523.0,523.0,0.45027703
524.0,524.0,0.43476287
525.0,525.0,0.62463933
526.0,526.0,0.031476896
527.0,527.0,0.3326958
528.0,528.0,0.418192
529.0,529.0,0.5388075
530.0,530.0,0.6581658
531.0,531.0,0.3605399
532.0,532.0,0.38231388
533.0,533.0,0.5747225
534.0,534.0,0.06857959
535.0,535.0,0.2735383
536.0,536.0,0.30976996
537.0,537.0,0.030616505
538.0,538.0,0.43476287
539.0,539.0,0.33295906
540.0,540.0,0.41696417
541.0,541.0,0.1466375
542.0,542.0,0.47051132
543.0,543.0,0.43793643
544.0,544.0,0.6621398
545.0,545.0,0.6288651
546.0,546.0,0.4608553
547.0,547.0,0.4705255
548.0,548.0,0.1769737
549.0,549.0,0.5716497
550.0,550.0,0.55773115
551.0,551.0,0.6251234
552.0,552.0,0.14034317
553.0,553.0,0.31209368
554.0,554.0,0.39804173
555.0,555.0,0.3555972
556.0,556.0,0.38640788
557.0,557.0,0.21344887
558.0,558.0,0.43566337
559.0,559.0,0.52249354
560.0,560.0,0.63378197
561.0,561.0,0.3134197
562.0,562.0,0.42003566
563.0,563.0,0.5314646
564.0,564.0,0.31247455
565.0,565.0,0.062878035
566.0,566.0,0.3525876
567.0,567.0,0.5282185
568.0,568.0,0.64319265
569.0,569.0,0.49594215
570.0,570.0,0.2849861
571.0,571.0,0.33835182
572.0,572.0,0.6323137
573.0,573.0,0.2891328
574.0,574.0,0.6091632
575.0,575.0,0.71224445
576.0,576.0,0.2933715
577.0,577.0,0.6946426
578.0,578.0,0.495007
579.0,579.0,0.05469402
580.0,580.0,0.47886434
581.0,581.0,0.35619184
582.0,582.0,0.7336921
583.0,583.0,0.5163379
584.0,584.0,0.30074993
585.0,585.0,0.525878
586.0,586.0,0.05480614
587.0,587.0,0.2915147
588.0,588.0,0.073812194
589.0,589.0,0.16182671
590.0,590.0,0.43175218
591.0,591.0,0.31659636
592.0,592.0,0.2848784
593.0,593.0,0.31433353
594.0,594.0,0.38771164
595.0,595.0,0.59367496
596.0,596.0,0.29937977
597.0,597.0,0.3401482
598.0,598.0,0.6737456
599.0,599.0,0.6407005
600.0,600.0,0.4302321
601.0,601.0,0.33920953
602.0,602.0,0.48158494
603.0,603.0,0.4044449
604.0,604.0,0.54219997
605.0,605.0,0.4593686
606.0,606.0,0.67587376
607.0,607.0,0.47313252
608.0,608.0,0.49345452
609.0,609.0,0.60196435
610.0,610.0,0.6085881
611.0,611.0,0.5629146
612.0,612.0,0.48642495
613.0,613.0,0.6213573
614.0,614.0,0.61907285
615.0,615.0,0.650424
616.0,616.0,0.4380492
617.0,617.0,0.18385957
618.0,618.0,0.47298053
619.0,619.0,0.14074814
620.0,620.0,0.3163014
621.0,621.0,0.35659844
622.0,622.0,0.31039143
623.0,623.0,0.45340225
624.0,624.0,0.48127094
625.0,625.0,0.28109926
626.0,626.0,0.43589407
627.0,627.0,0.585669
628.0,628.0,0.40166447
629.0,629.0,0.5992055
630.0,630.0,0.505735
631.0,631.0,0.59709764
632.0,632.0,0.51383096
633.0,633.0,0.3387112
634.0,634.0,0.3097297
635.0,635.0,0.2915147
636.0,636.0,0.022371512
637.0,637.0,0.6912753
638.0,638.0,0.29588005
639.0,639.0,0.08958704
640.0,640.0,0.5038994
641.0,641.0,0.27391577
642.0,642.0,0.6185416
643.0,643.0,0.61637765
644.0,644.0,0.1622172
645.0,645.0,0.48557767
646.0,646.0,0.089492425
647.0,647.0,0.28867137
648.0,648.0,0.052216668
649.0,649.0,0.14045168
650.0,650.0,0.48549387
651.0,651.0,0.32772598
652.0,652.0,0.47727546
653.0,653.0,0.1374705
654.0,654.0,0.3694337
655.0,655.0,0.53290653
656.0,656.0,0.55378115
657.0,657.0,0.5741649
658.0,658.0,0.47831652
659.0,659.0,0.60854113
660.0,660.0,0.62024957
661.0,661.0,0.5397277
662.0,662.0,0.4327144
663.0,663.0,0.43566337
664.0,664.0,0.072971575
665.0,665.0,0.23962085
666.0,666.0,0.28934485
667.0,667.0,0.3839118
668.0,668.0,0.2012452
669.0,669.0,0.55547696
670.0,670.0,0.06167517
671.0,671.0,0.2564548
672.0,672.0,0.1871723
673.0,673.0,0.58310646
674.0,674.0,0.55218065
675.0,675.0,0.21078986
676.0,676.0,0.3997947
677.0,677.0,0.10030421
678.0,678.0,0.32978705
679.0,679.0,0.52862316
680.0,680.0,0.34920493
681.0,681.0,0.5761853
682.0,682.0,0.4120214
683.0,683.0,0.08212519
684.0,684.0,0.16612576
685.0,685.0,0.5713222
686.0,686.0,0.18303187
687.0,687.0,0.5331311
688.0,688.0,0.5209362
689.0,689.0,0.39731184
690.0,690.0,0.44887924
691.0,691.0,0.28934485
692.0,692.0,0.28324556
693.0,693.0,0.630656
694.0,694.0,0.29244393
695.0,695.0,0.6768975
696.0,696.0,0.35091963
697.0,697.0,0.30631596
698.0,698.0,0.092402674
699.0,699.0,0.2012452
700.0,700.0,0.38837302
701.0,701.0,0.1602739
702.0,702.0,0.47688875
703.0,703.0,0.15784273
704.0,704.0,0.595706
705.0,705.0,0.59252286
706.0,706.0,0.61042786
707.0,707.0,0.18809353
708.0,708.0,0.19767264
709.0,709.0,0.44533724
710.0,710.0,0.3605399
711.0,711.0,0.5934538
712.0,712.0,0.68453926
713.0,713.0,0.53541094
714.0,714.0,0.31220543
715.0,715.0,0.59751016
716.0,716.0,0.27105415
717.0,717.0,0.33441824
718.0,718.0,0.6381472
719.0,719.0,0.37370878
720.0,720.0,0.5362941
721.0,721.0,0.5607855
722.0,722.0,0.49254724
723.0,723.0,0.54511094
724.0,724.0,0.053363558
725.0,725.0,0.42003566
726.0,726.0,0.39523032
727.0,727.0,0.650424
728.0,728.0,0.29244393
729.0,729.0,0.27435604
730.0,730.0,0.32876632
731.0,731.0,0.43461105
732.0,732.0,0.4431633
733.0,733.0,0.053139266
734.0,734.0,0.28934485
735.0,735.0,0.08809911
736.0,736.0,0.62772375
737.0,737.0,0.57570714
738.0,738.0,0.516569
739.0,739.0,0.6285996
740.0,740.0,0.4832991
741.0,741.0,0.08151785
742.0,742.0,0.2798802
743.0,743.0,0.36134347
744.0,744.0,0.3819901
745.0,745.0,0.29937977
746.0,746.0,0.2809231
747.0,747.0,0.47241122
748.0,748.0,0.6188056
749.0,749.0,0.39384553
750.0,750.0,0.39094135
751.0,751.0,0.42953557
752.0,752.0,0.3400381
753.0,753.0,0.30096656
754.0,754.0,0.54860395
755.0,755.0,0.56340647
756.0,756.0,0.59001845
757.0,757.0,0.371666
758.0,758.0,0.31992975
759.0,759.0,0.4628538
760.0,760.0,0.54820186
761.0,761.0,0.48022172
762.0,762.0,0.64076656
763.0,763.0,0.4879623
764.0,764.0,0.54417485
765.0,765.0,0.06428639
766.0,766.0,0.21903114
767.0,767.0,0.41432995
768.0,768.0,0.43277952
769.0,769.0,0.5672455
770.0,770.0,0.06276808
771.0,771.0,0.5512926
772.0,772.0,0.1553871
773.0,773.0,0.54676676
774.0,774.0,0.51708907
775.0,775.0,0.43636128
776.0,776.0,0.49484542
777.0,777.0,0.50280875
778.0,778.0,0.421703
779.0,779.0,0.1870448
780.0,780.0,0.15475455
781.0,781.0,0.46407953
782.0,782.0,0.1553871
783.0,783.0,0.27457637
784.0,784.0,0.32022336
785.0,785.0,0.18869163
786.0,786.0,0.23352766
787.0,787.0,0.4705255
788.0,788.0,0.28921822
789.0,789.0,0.68811417
790.0,790.0,0.2957116
791.0,791.0,0.55270475
792.0,792.0,0.05480614
793.0,793.0,0.32818267
794.0,794.0,0.55411637
795.0,795.0,0.2788712
796.0,796.0,0.52209765
797.0,797.0,0.15883544
798.0,798.0,0.39231604
799.0,799.0,0.1780525
800.0,800.0,0.170033
801.0,801.0,0.43363836
802.0,802.0,0.49337372
803.0,803.0,0.45288375
804.0,804.0,0.29516903
805.0,805.0,0.42968756
806.0,806.0,0.32126153
807.0,807.0,0.32757393
808.0,808.0,0.53459734
809.0,809.0,0.650424
810.0,810.0,0.6435444
811.0,811.0,0.25178295
812.0,812.0,0.021932704
813.0,813.0,0.13692538
814.0,814.0,0.025073541
815.0,815.0,0.47255382
816.0,816.0,0.45090067
817.0,817.0,0.6252205
818.0,818.0,0.45988894
819.0,819.0,0.3665887
820.0,820.0,0.5595243
821.0,821.0,0.58211935
822.0,822.0,0.29820678
823.0,823.0,0.24328184
824.0,824.0,0.40968114
825.0,825.0,0.502392
826.0,826.0,0.26603863
827.0,827.0,0.54982436
828.0,828.0,0.41265738
829.0,829.0,0.39556444
830.0,830.0,0.5951013
831.0,831.0,0.31040534
832.0,832.0,0.5535218
833.0,833.0,0.022315865
834.0,834.0,0.63624257
835.0,835.0,0.34100458
836.0,836.0,0.10072039
837.0,837.0,0.014199088
838.0,838.0,0.29818007
839.0,839.0,0.42661324
840.0,840.0,0.4380492
841.0,841.0,0.2912441
842.0,842.0,0.38462767
843.0,843.0,0.4444193
844.0,844.0,0.29097778
845.0,845.0,0.46272266
846.0,846.0,0.5999846
847.0,847.0,0.6178807
848.0,848.0,0.43363836
849.0,849.0,0.43142122
850.0,850.0,0.3197345
851.0,851.0,0.41533992
852.0,852.0,0.38471615
853.0,853.0,0.6590825
854.0,854.0,0.5792457
855.0,855.0,0.53294116
856.0,856.0,0.56053317
857.0,857.0,0.52839
858.0,858.0,0.46272266
859.0,859.0,0.3875001
860.0,860.0,0.5934172
861.0,861.0,0.3422127
862.0,862.0,0.39171556
863.0,863.0,0.32502407
864.0,864.0,0.4914834
865.0,865.0,0.28197616
866.0,866.0,0.45707998
867.0,867.0,0.39523032
868.0,868.0,0.3689288
869.0,869.0,0.39299184
870.0,870.0,0.49998155
871.0,871.0,0.3006077
872.0,872.0,0.1299029
873.0,873.0,0.26574546
874.0,874.0,0.39618424
875.0,875.0,0.062878035
876.0,876.0,0.26428422
877.0,877.0,0.39837962
878.0,878.0,0.40343508
879.0,879.0,0.33524296
