x,y,species_1 logistic values
1.0,1.0,0.1338153
2.0,2.0,0.2858834
3.0,3.0,0.05062526
4.0,4.0,0.20573616
5.0,5.0,0.38426965
6.0,6.0,0.21904883
7.0,7.0,0.23160703
8.0,8.0,0.3053307
9.0,9.0,0.1745622
10.0,10.0,0.4192737
11.0,11.0,0.28280687
12.0,12.0,0.4642944
13.0,13.0,0.20626332
14.0,14.0,0.65496653
15.0,15.0,0.6505456
16.0,16.0,0.41396347
17.0,17.0,0.43589926
18.0,18.0,0.6472179
19.0,19.0,0.18045379
20.0,20.0,0.49416545
21.0,21.0,0.44892997
22.0,22.0,0.18392444
23.0,23.0,0.6738505
24.0,24.0,0.114820644
25.0,25.0,0.382048
26.0,26.0,0.3210777
27.0,27.0,0.2819712
28.0,28.0,0.5345021
29.0,29.0,0.55982125
30.0,30.0,0.27619946
31.0,31.0,0.43453217
32.0,32.0,0.2599413
33.0,33.0,0.5476202
34.0,34.0,0.4610789
35.0,35.0,0.38568723
36.0,36.0,0.38389483
37.0,37.0,0.23649436
38.0,38.0,0.30709213
39.0,39.0,0.46990386
40.0,40.0,0.37296847
41.0,41.0,0.39638802
42.0,42.0,0.19203931
43.0,43.0,0.14875269
44.0,44.0,0.38245854
45.0,45.0,0.3786705
46.0,46.0,0.4355838
47.0,47.0,0.5768169
48.0,48.0,0.2636931
49.0,49.0,0.477623
50.0,50.0,0.25508863
51.0,51.0,0.5339941
52.0,52.0,0.006588645
53.0,53.0,0.3871287
54.0,54.0,0.25482145
55.0,55.0,0.343923
56.0,56.0,0.26273403
57.0,57.0,0.09639937
58.0,58.0,0.44127923
59.0,59.0,0.03542108
60.0,60.0,0.15129249
61.0,61.0,0.09438628
62.0,62.0,0.13282621
63.0,63.0,0.19966656
64.0,64.0,0.32095006
65.0,65.0,0.02548555
66.0,66.0,0.2747994
67.0,67.0,0.189386
68.0,68.0,0.21567856
69.0,69.0,0.67067116
70.0,70.0,0.35159472
71.0,71.0,0.51438755
72.0,72.0,0.026199033
73.0,73.0,0.47773856
74.0,74.0,0.61534214
75.0,75.0,0.50670034
76.0,76.0,0.051666904
77.0,77.0,0.42653495
78.0,78.0,0.1969046
79.0,79.0,0.73764277
80.0,80.0,0.49814588
81.0,81.0,0.021516755
82.0,82.0,0.21787915
83.0,83.0,0.50834465
84.0,84.0,0.14568745
85.0,85.0,0.24299845
86.0,86.0,0.42251757
87.0,87.0,0.4410868
88.0,88.0,0.5983467
89.0,89.0,0.36180523
90.0,90.0,0.66059685
91.0,91.0,0.24804866
92.0,92.0,0.22400576
93.0,93.0,0.29816315
94.0,94.0,0.21695417
95.0,95.0,0.33579963
96.0,96.0,0.21004118
97.0,97.0,0.49798587
98.0,98.0,0.027172621
99.0,99.0,0.3028751
100.0,100.0,0.29620394
101.0,101.0,0.67009753
102.0,102.0,0.25607288
103.0,103.0,0.1734677
104.0,104.0,0.20064528
105.0,105.0,0.4053659
106.0,106.0,0.036370832
107.0,107.0,0.55181
108.0,108.0,0.40422288
109.0,109.0,0.41114473
110.0,110.0,0.4817953
111.0,111.0,0.5594164
112.0,112.0,0.30922586
113.0,113.0,0.48762408
114.0,114.0,0.2514055
115.0,115.0,0.33326125
116.0,116.0,0.04826291
117.0,117.0,0.41111237
118.0,118.0,0.24782366
119.0,119.0,0.32091704
120.0,120.0,0.52173984
121.0,121.0,0.45148924
122.0,122.0,0.16455464
123.0,123.0,0.12109772
124.0,124.0,0.43918294
125.0,125.0,0.36252394
126.0,126.0,0.37332773
127.0,127.0,0.1594864
128.0,128.0,0.0061030323
129.0,129.0,0.6326071
130.0,130.0,0.48493764
131.0,131.0,0.33039427
132.0,132.0,0.5429544
133.0,133.0,0.12137134
134.0,134.0,0.106392935
135.0,135.0,0.32262707
136.0,136.0,0.007548899
137.0,137.0,0.6143571
138.0,138.0,0.5237859
139.0,139.0,0.25927326
140.0,140.0,0.08117934
141.0,141.0,0.20673187
142.0,142.0,0.27665797
143.0,143.0,0.5390158
144.0,144.0,0.031607177
145.0,145.0,0.31034318
146.0,146.0,0.5287138
147.0,147.0,0.0072668623
148.0,148.0,0.7005309
149.0,149.0,0.5770184
150.0,150.0,0.3488359
151.0,151.0,0.31684047
152.0,152.0,0.5564414
153.0,153.0,0.27989376
154.0,154.0,0.26748264
155.0,155.0,0.39805487
156.0,156.0,0.26170665
157.0,157.0,0.03960495
158.0,158.0,0.34060183
159.0,159.0,0.5558523
160.0,160.0,0.25750205
161.0,161.0,0.21183039
162.0,162.0,0.35425323
163.0,163.0,0.4929153
164.0,164.0,0.10526447
165.0,165.0,0.4105428
166.0,166.0,0.118796214
167.0,167.0,0.039093867
168.0,168.0,0.34200662
169.0,169.0,0.2728267
170.0,170.0,0.67557424
171.0,171.0,0.67943
172.0,172.0,0.347296
173.0,173.0,0.5427344
174.0,174.0,0.38355717
175.0,175.0,0.17898908
176.0,176.0,0.35395235
177.0,177.0,0.10322546
178.0,178.0,0.29223254
179.0,179.0,0.24714006
180.0,180.0,0.42177513
181.0,181.0,0.223037
182.0,182.0,0.6519589
183.0,183.0,0.44210678
184.0,184.0,0.21095715
185.0,185.0,0.5213084
186.0,186.0,0.23196734
187.0,187.0,0.58886313
188.0,188.0,0.3793472
189.0,189.0,0.2609854
190.0,190.0,0.5939558
191.0,191.0,0.25850332
192.0,192.0,0.65178365
193.0,193.0,0.26473373
194.0,194.0,0.47643986
195.0,195.0,0.57900614
196.0,196.0,0.098095
197.0,197.0,0.42052737
198.0,198.0,0.27843297
199.0,199.0,0.23300754
200.0,200.0,0.45485672
201.0,201.0,0.2783145
202.0,202.0,0.7260242
203.0,203.0,0.13056056
204.0,204.0,0.44713622
205.0,205.0,0.4008289
206.0,206.0,0.5357103
207.0,207.0,0.51028466
208.0,208.0,0.17410247
209.0,209.0,0.028936703
210.0,210.0,0.45068493
211.0,211.0,0.33689922
212.0,212.0,0.17537843
213.0,213.0,0.20857036
214.0,214.0,0.04075164
215.0,215.0,0.19207928
216.0,216.0,0.23294924
217.0,217.0,0.6275711
218.0,218.0,0.46265358
219.0,219.0,0.32685444
220.0,220.0,0.5029735
221.0,221.0,0.5118332
222.0,222.0,0.461897
223.0,223.0,0.37011397
224.0,224.0,0.3116652
225.0,225.0,0.34882835
226.0,226.0,0.27357993
227.0,227.0,0.121340625
228.0,228.0,0.34172964
229.0,229.0,0.1175499
230.0,230.0,0.41152745
231.0,231.0,0.34831586
232.0,232.0,0.35367632
233.0,233.0,0.5193959
234.0,234.0,0.4843632
235.0,235.0,0.46393603
236.0,236.0,0.50890905
237.0,237.0,0.2451033
238.0,238.0,0.22913602
239.0,239.0,0.35968152
240.0,240.0,0.12692805
241.0,241.0,0.26026827
242.0,242.0,0.5081352
243.0,243.0,0.4108864
244.0,244.0,0.37024963
245.0,245.0,0.18543743
246.0,246.0,0.4733196
247.0,247.0,0.19343175
248.0,248.0,0.5722709
249.0,249.0,0.5974086
250.0,250.0,0.49687454
251.0,251.0,0.117221884
252.0,252.0,0.35714686
253.0,253.0,0.39281386
254.0,254.0,0.6232799
255.0,255.0,0.19311467
256.0,256.0,0.17166816
257.0,257.0,0.17991804
258.0,258.0,0.022743214
259.0,259.0,0.10601754
260.0,260.0,0.6751302
261.0,261.0,0.50159705
262.0,262.0,0.22720136
263.0,263.0,0.28789097
264.0,264.0,0.15061264
265.0,265.0,0.31916174
266.0,266.0,0.6295266
267.0,267.0,0.21279533
268.0,268.0,0.28481162
269.0,269.0,0.661649
270.0,270.0,0.41133276
271.0,271.0,0.24538782
272.0,272.0,0.3774559
273.0,273.0,0.21570762
274.0,274.0,0.27396446
275.0,275.0,0.23134814
276.0,276.0,0.4241994
277.0,277.0,0.22457233
278.0,278.0,0.17510818
279.0,279.0,0.49805176
280.0,280.0,0.5601029
281.0,281.0,0.212309
282.0,282.0,0.52287596
283.0,283.0,0.21596621
284.0,284.0,0.46894515
285.0,285.0,0.31199062
286.0,286.0,0.056239016
287.0,287.0,0.03161117
288.0,288.0,0.19599861
289.0,289.0,0.5986495
290.0,290.0,0.5147925
291.0,291.0,0.23247655
292.0,292.0,0.28958908
293.0,293.0,0.035516463
294.0,294.0,0.48286742
295.0,295.0,0.45868725
296.0,296.0,0.52366525
297.0,297.0,0.19634302
298.0,298.0,0.38444656
299.0,299.0,0.3142202
300.0,300.0,0.42238885
301.0,301.0,0.58303535
302.0,302.0,0.37810886
303.0,303.0,0.054503344
304.0,304.0,0.64462566
305.0,305.0,0.38160294
306.0,306.0,0.47148022
307.0,307.0,0.42704776
308.0,308.0,0.41640243
309.0,309.0,0.5953206
310.0,310.0,0.5307264
311.0,311.0,0.5451419
312.0,312.0,0.44887072
313.0,313.0,0.18302782
314.0,314.0,0.29722664
315.0,315.0,0.10368874
316.0,316.0,0.32888272
317.0,317.0,0.65375566
318.0,318.0,0.38531873
319.0,319.0,0.46289328
320.0,320.0,0.49416718
321.0,321.0,0.26713145
322.0,322.0,0.44332623
323.0,323.0,0.3225415
324.0,324.0,0.46306244
325.0,325.0,0.41577056
326.0,326.0,0.50552285
327.0,327.0,0.5278394
328.0,328.0,0.14442734
329.0,329.0,0.47885695
330.0,330.0,0.40824202
331.0,331.0,0.34905115
332.0,332.0,0.50465155
333.0,333.0,0.20217693
334.0,334.0,0.5115968
335.0,335.0,0.6607874
336.0,336.0,0.30510014
337.0,337.0,0.11423493
338.0,338.0,0.52689934
339.0,339.0,0.3809801
340.0,340.0,0.13559356
341.0,341.0,0.44601497
342.0,342.0,0.30187845
343.0,343.0,0.29632425
344.0,344.0,0.6298721
345.0,345.0,0.36592454
346.0,346.0,0.50780624
347.0,347.0,0.017279064
348.0,348.0,0.12341062
349.0,349.0,0.24012987
350.0,350.0,0.35376254
351.0,351.0,0.5826337
352.0,352.0,0.43956998
353.0,353.0,0.13183081
354.0,354.0,0.5419014
355.0,355.0,0.4876098
356.0,356.0,0.32301757
357.0,357.0,0.3261132
358.0,358.0,0.26710117
359.0,359.0,0.51023906
360.0,360.0,0.47454906
361.0,361.0,0.73658264
362.0,362.0,0.10725804
363.0,363.0,0.4512134
364.0,364.0,0.22541758
365.0,365.0,0.31084993
366.0,366.0,0.09361084
367.0,367.0,0.7010207
368.0,368.0,0.027502561
369.0,369.0,0.33203468
370.0,370.0,0.2125217
371.0,371.0,0.20576409
372.0,372.0,0.659428
373.0,373.0,0.46848336
374.0,374.0,0.39688691
375.0,375.0,0.39500323
376.0,376.0,0.37969068
377.0,377.0,0.54331565
378.0,378.0,0.30620882
379.0,379.0,0.55787903
380.0,380.0,0.30578306
381.0,381.0,0.21945064
382.0,382.0,0.37671405
383.0,383.0,0.6420718
384.0,384.0,0.61437833
385.0,385.0,0.34237614
386.0,386.0,0.2227071
387.0,387.0,0.21427912
388.0,388.0,0.09794911
389.0,389.0,0.2710479
390.0,390.0,0.5010324
391.0,391.0,0.5703149
392.0,392.0,0.17651731
393.0,393.0,0.18531676
394.0,394.0,0.57006824
395.0,395.0,0.393927
396.0,396.0,0.34772867
397.0,397.0,0.013065978
398.0,398.0,0.28800413
399.0,399.0,0.30456412
400.0,400.0,0.63366646
401.0,401.0,0.23668653
402.0,402.0,0.10540193
403.0,403.0,0.49378154
404.0,404.0,0.19071622
405.0,405.0,0.3248454
406.0,406.0,0.5172834
407.0,407.0,0.24258435
408.0,408.0,0.512778
409.0,409.0,0.61677104
410.0,410.0,0.40433088
411.0,411.0,0.24520084
412.0,412.0,0.25146705
413.0,413.0,0.3152328
414.0,414.0,0.39058658
415.0,415.0,0.26803374
416.0,416.0,0.35281077
417.0,417.0,0.04544575
418.0,418.0,0.18783067
419.0,419.0,0.48552385
420.0,420.0,0.16378285
421.0,421.0,0.22477551
422.0,422.0,0.7852938
423.0,423.0,0.45071143
424.0,424.0,0.23978509
425.0,425.0,0.38555768
426.0,426.0,0.3252016
427.0,427.0,0.31845364
428.0,428.0,0.47904283
429.0,429.0,0.41961613
430.0,430.0,0.10656268
431.0,431.0,0.27983448
432.0,432.0,0.5582573
433.0,433.0,0.21501209
434.0,434.0,0.38677213
435.0,435.0,0.34105322
436.0,436.0,0.6250645
437.0,437.0,0.15717529
438.0,438.0,0.026322395
439.0,439.0,0.5807578
440.0,440.0,0.40435734
441.0,441.0,0.67510974
442.0,442.0,0.33135334
443.0,443.0,0.2934294
444.0,444.0,0.63196313
445.0,445.0,0.55251294
446.0,446.0,0.37609744
447.0,447.0,0.14705282
448.0,448.0,0.4310241
449.0,449.0,0.2744369
450.0,450.0,0.096462384
451.0,451.0,0.47326997
452.0,452.0,0.33165285
453.0,453.0,0.4488547
454.0,454.0,0.1896219
455.0,455.0,0.72618663
456.0,456.0,0.39337415
457.0,457.0,0.34662405
458.0,458.0,0.01680426
459.0,459.0,0.33534244
460.0,460.0,0.57382387
461.0,461.0,0.61354136
462.0,462.0,0.03469141
463.0,463.0,0.657098
464.0,464.0,0.60711914
465.0,465.0,0.16943164
466.0,466.0,0.47547546
467.0,467.0,0.27018213
468.0,468.0,0.561679
469.0,469.0,0.26194918
470.0,470.0,0.38983196
471.0,471.0,0.43875062
472.0,472.0,0.49336204
473.0,473.0,0.2393853
474.0,474.0,0.31966215
475.0,475.0,0.2676105
476.0,476.0,0.2220212
477.0,477.0,0.10622995
478.0,478.0,0.45814943
479.0,479.0,0.39473876
480.0,480.0,0.31331486
481.0,481.0,0.23094949
482.0,482.0,0.041595086
483.0,483.0,0.4980832
484.0,484.0,0.43426892
485.0,485.0,0.4046089
486.0,486.0,0.30382738
487.0,487.0,0.48860818
488.0,488.0,0.38839403
489.0,489.0,0.3382357
490.0,490.0,0.029412918
491.0,491.0,0.5469648
492.0,492.0,0.41661617
493.0,493.0,0.5397566
494.0,494.0,0.21826498
495.0,495.0,0.13811152
496.0,496.0,0.53223944
497.0,497.0,0.53606397
498.0,498.0,0.580109
499.0,499.0,0.23666775
500.0,500.0,0.359282
501.0,501.0,0.2690471
502.0,502.0,0.23910604
503.0,503.0,0.28070387
504.0,504.0,0.1822385
505.0,505.0,0.2777735
506.0,506.0,0.42219514
507.0,507.0,0.17745851
508.0,508.0,0.3272976
509.0,509.0,0.27939898
510.0,510.0,0.3329112
511.0,511.0,0.42610925
512.0,512.0,0.54462653
513.0,513.0,0.21956179
514.0,514.0,0.5834289
515.0,515.0,0.38368204
516.0,516.0,0.13729505
517.0,517.0,0.38006413
518.0,518.0,0.47743294
519.0,519.0,0.54581124
520.0,520.0,0.42825496
521.0,521.0,0.630818
522.0,522.0,0.48731655
523.0,523.0,0.45577702
524.0,524.0,0.302654
525.0,525.0,0.4563478
526.0,526.0,0.1547226
527.0,527.0,0.41561574
528.0,528.0,0.21282698
529.0,529.0,0.39781338
530.0,530.0,0.60295206
531.0,531.0,0.19088528
532.0,532.0,0.3883216
533.0,533.0,0.510441
534.0,534.0,0.04567225
535.0,535.0,0.44677082
536.0,536.0,0.34204492
537.0,537.0,0.023355873
538.0,538.0,0.39479482
539.0,539.0,0.30700016
540.0,540.0,0.14636935
541.0,541.0,0.09557923
542.0,542.0,0.29552844
543.0,543.0,0.49450585
544.0,544.0,0.63086027
545.0,545.0,0.516046
546.0,546.0,0.58636534
547.0,547.0,0.19772841
548.0,548.0,0.02028577
549.0,549.0,0.46837047
550.0,550.0,0.5544521
551.0,551.0,0.51442176
552.0,552.0,0.120067075
553.0,553.0,0.28611544
554.0,554.0,0.23117529
555.0,555.0,0.21254645
556.0,556.0,0.35171953
557.0,557.0,0.25938213
558.0,558.0,0.47507766
559.0,559.0,0.46372035
560.0,560.0,0.69918716
561.0,561.0,0.5240376
562.0,562.0,0.28134128
563.0,563.0,0.5287739
564.0,564.0,0.27644432
565.0,565.0,0.03733151
566.0,566.0,0.24652028
567.0,567.0,0.6795558
568.0,568.0,0.51366144
569.0,569.0,0.57868207
570.0,570.0,0.24718429
571.0,571.0,0.3602516
572.0,572.0,0.43024802
573.0,573.0,0.27349177
574.0,574.0,0.4490028
575.0,575.0,0.5883957
576.0,576.0,0.33887187
577.0,577.0,0.53551906
578.0,578.0,0.5505818
579.0,579.0,0.10900723
580.0,580.0,0.35078636
581.0,581.0,0.26418903
582.0,582.0,0.68923265
583.0,583.0,0.40071666
584.0,584.0,0.2101065
585.0,585.0,0.55629796
586.0,586.0,0.09999114
587.0,587.0,0.27316257
588.0,588.0,0.07449516
589.0,589.0,0.040124003
590.0,590.0,0.4231417
591.0,591.0,0.5163506
592.0,592.0,0.13934886
593.0,593.0,0.4782777
594.0,594.0,0.45093432
595.0,595.0,0.3164674
596.0,596.0,0.21645711
597.0,597.0,0.3602523
598.0,598.0,0.70880485
599.0,599.0,0.6845976
600.0,600.0,0.35773432
601.0,601.0,0.58054703
602.0,602.0,0.39877525
603.0,603.0,0.20961684
604.0,604.0,0.27081198
605.0,605.0,0.37854943
606.0,606.0,0.6732538
607.0,607.0,0.27256343
608.0,608.0,0.45724
609.0,609.0,0.3452239
610.0,610.0,0.6770225
611.0,611.0,0.46924353
612.0,612.0,0.49268252
613.0,613.0,0.42028934
614.0,614.0,0.6092178
615.0,615.0,0.5608308
616.0,616.0,0.3334422
617.0,617.0,0.24762583
618.0,618.0,0.2944607
619.0,619.0,0.04890558
620.0,620.0,0.42162773
621.0,621.0,0.12025245
622.0,622.0,0.44846958
623.0,623.0,0.6246328
624.0,624.0,0.24269995
625.0,625.0,0.22844553
626.0,626.0,0.4437023
627.0,627.0,0.2590052
628.0,628.0,0.16668311
629.0,629.0,0.60745156
630.0,630.0,0.4169759
631.0,631.0,0.22815564
632.0,632.0,0.4504711
633.0,633.0,0.19782448
634.0,634.0,0.4321702
635.0,635.0,0.44830737
636.0,636.0,0.106618196
637.0,637.0,0.70967686
638.0,638.0,0.24505539
639.0,639.0,0.028884547
640.0,640.0,0.56055975
641.0,641.0,0.13888825
642.0,642.0,0.4152862
643.0,643.0,0.24019733
644.0,644.0,0.046017222
645.0,645.0,0.32892984
646.0,646.0,0.02754717
647.0,647.0,0.18744664
648.0,648.0,0.12317259
649.0,649.0,0.1183284
650.0,650.0,0.4839121
651.0,651.0,0.11311722
652.0,652.0,0.62761533
653.0,653.0,0.29897773
654.0,654.0,0.3571879
655.0,655.0,0.27573466
656.0,656.0,0.53213835
657.0,657.0,0.4946022
658.0,658.0,0.3411247
659.0,659.0,0.56393665
660.0,660.0,0.4313203
661.0,661.0,0.6120957
662.0,662.0,0.41926563
663.0,663.0,0.45820317
664.0,664.0,0.07651241
665.0,665.0,0.19003959
666.0,666.0,0.14324278
667.0,667.0,0.4718036
668.0,668.0,0.1430603
669.0,669.0,0.44004428
670.0,670.0,0.1756071
671.0,671.0,0.39998564
672.0,672.0,0.100784525
673.0,673.0,0.39210096
674.0,674.0,0.5288533
675.0,675.0,0.5309025
676.0,676.0,0.1800223
677.0,677.0,0.18433869
678.0,678.0,0.15878926
679.0,679.0,0.5816718
680.0,680.0,0.37523577
681.0,681.0,0.69074243
682.0,682.0,0.3782539
683.0,683.0,0.022050107
684.0,684.0,0.04226029
685.0,685.0,0.44897828
686.0,686.0,0.3670985
687.0,687.0,0.6184197
688.0,688.0,0.61865276
689.0,689.0,0.30215776
690.0,690.0,0.55718356
691.0,691.0,0.19290552
692.0,692.0,0.32193848
693.0,693.0,0.41093227
694.0,694.0,0.09927965
695.0,695.0,0.73550177
696.0,696.0,0.29622203
697.0,697.0,0.39414918
698.0,698.0,0.005162043
699.0,699.0,0.18721469
700.0,700.0,0.46017364
701.0,701.0,0.05450568
702.0,702.0,0.39333233
703.0,703.0,0.039242383
704.0,704.0,0.26214874
705.0,705.0,0.22028594
706.0,706.0,0.6550323
707.0,707.0,0.09374384
708.0,708.0,0.13892919
709.0,709.0,0.5759737
710.0,710.0,0.19722581
711.0,711.0,0.591926
712.0,712.0,0.6564746
713.0,713.0,0.55236346
714.0,714.0,0.28914312
715.0,715.0,0.2486147
716.0,716.0,0.23889913
717.0,717.0,0.26877278
718.0,718.0,0.3654773
719.0,719.0,0.16527829
720.0,720.0,0.68921965
721.0,721.0,0.46899724
722.0,722.0,0.5772239
723.0,723.0,0.38922802
724.0,724.0,0.098173976
725.0,725.0,0.33549237
726.0,726.0,0.3085407
727.0,727.0,0.62021726
728.0,728.0,0.13351941
729.0,729.0,0.272448
730.0,730.0,0.2730809
731.0,731.0,0.32211897
732.0,732.0,0.36242586
733.0,733.0,0.093311116
734.0,734.0,0.19753335
735.0,735.0,0.2296148
736.0,736.0,0.5012759
737.0,737.0,0.682526
738.0,738.0,0.16096799
739.0,739.0,0.42657295
740.0,740.0,0.26700965
741.0,741.0,0.020683182
742.0,742.0,0.26932436
743.0,743.0,0.27602553
744.0,744.0,0.40774354
745.0,745.0,0.2312218
746.0,746.0,0.10464454
747.0,747.0,0.65328985
748.0,748.0,0.4014492
749.0,749.0,0.2841888
750.0,750.0,0.5377441
751.0,751.0,0.2830547
752.0,752.0,0.27777
753.0,753.0,0.115579434
754.0,754.0,0.6660416
755.0,755.0,0.55061126
756.0,756.0,0.59128344
757.0,757.0,0.34264356
758.0,758.0,0.41312066
759.0,759.0,0.27381065
760.0,760.0,0.25951713
761.0,761.0,0.33961225
762.0,762.0,0.5188274
763.0,763.0,0.43876955
764.0,764.0,0.43617642
765.0,765.0,0.08450286
766.0,766.0,0.41939548
767.0,767.0,0.31814614
768.0,768.0,0.34032577
769.0,769.0,0.5012877
770.0,770.0,0.03381847
771.0,771.0,0.6919175
772.0,772.0,0.040898986
773.0,773.0,0.53642756
774.0,774.0,0.40292937
775.0,775.0,0.35039458
776.0,776.0,0.22555849
777.0,777.0,0.19821243
778.0,778.0,0.4071733
779.0,779.0,0.09924977
780.0,780.0,0.031284235
781.0,781.0,0.346687
782.0,782.0,0.032328196
783.0,783.0,0.15021256
784.0,784.0,0.4055381
785.0,785.0,0.111632094
786.0,786.0,0.2506524
787.0,787.0,0.25128633
788.0,788.0,0.2544517
789.0,789.0,0.6214212
790.0,790.0,0.17665505
791.0,791.0,0.4099163
792.0,792.0,0.09799552
793.0,793.0,0.11078235
794.0,794.0,0.63757926
795.0,795.0,0.18415096
796.0,796.0,0.59546435
797.0,797.0,0.030092485
798.0,798.0,0.24438258
799.0,799.0,0.026185898
800.0,800.0,0.14043756
801.0,801.0,0.3323829
802.0,802.0,0.38447076
803.0,803.0,0.63331157
804.0,804.0,0.25904694
805.0,805.0,0.32060313
806.0,806.0,0.32730785
807.0,807.0,0.35367873
808.0,808.0,0.32971513
809.0,809.0,0.6312543
810.0,810.0,0.32567018
811.0,811.0,0.16650516
812.0,812.0,0.1035124
813.0,813.0,0.36305094
814.0,814.0,0.10610274
815.0,815.0,0.19922958
816.0,816.0,0.116060756
817.0,817.0,0.70361876
818.0,818.0,0.36542502
819.0,819.0,0.13918173
820.0,820.0,0.73059404
821.0,821.0,0.5422832
822.0,822.0,0.29832354
823.0,823.0,0.1734282
824.0,824.0,0.30979803
825.0,825.0,0.33761472
826.0,826.0,0.25583664
827.0,827.0,0.5224667
828.0,828.0,0.17140391
829.0,829.0,0.43975502
830.0,830.0,0.31161097
831.0,831.0,0.4122853
832.0,832.0,0.4160633
833.0,833.0,0.1382676
834.0,834.0,0.6700576
835.0,835.0,0.25245562
836.0,836.0,0.21807903
837.0,837.0,0.074352555
838.0,838.0,0.3852628
839.0,839.0,0.19841386
840.0,840.0,0.26544413
841.0,841.0,0.17788275
842.0,842.0,0.4032342
843.0,843.0,0.52205384
844.0,844.0,0.096655704
845.0,845.0,0.168231
846.0,846.0,0.66904634
847.0,847.0,0.68996376
848.0,848.0,0.33280098
849.0,849.0,0.59477544
850.0,850.0,0.12915006
851.0,851.0,0.17783552
852.0,852.0,0.3329646
853.0,853.0,0.720244
854.0,854.0,0.48075753
855.0,855.0,0.32317713
856.0,856.0,0.26592702
857.0,857.0,0.6580048
858.0,858.0,0.14522442
859.0,859.0,0.5138339
860.0,860.0,0.6176417
861.0,861.0,0.32034504
862.0,862.0,0.5079147
863.0,863.0,0.4226981
864.0,864.0,0.547597
865.0,865.0,0.11443131
866.0,866.0,0.29909268
867.0,867.0,0.36258987
868.0,868.0,0.19193429
869.0,869.0,0.27647796
870.0,870.0,0.53527313
871.0,871.0,0.35442626
872.0,872.0,0.29437348
873.0,873.0,0.30636504
874.0,874.0,0.47232556
875.0,875.0,0.03544978
876.0,876.0,0.3744644
877.0,877.0,0.29123056
878.0,878.0,0.20507964
879.0,879.0,0.48420647
